#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία: Βόλτα με αερόστατο
https://www.tvopen.gr/watch/191259/eikonesmetontasodoysh7cbietnamee28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Χο Τσι Μινχ - Βιετνάμ
https://www.tvopen.gr/watch/192030/eikonesmetontasodoysh7cxotsiminxbietnam|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Χαϊδελβέργη
https://www.tvopen.gr/watch/192084/eikonesmetontasodoysh7cxaidelbergh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ανδαλουσία, Α’ μέρος
https://www.tvopen.gr/watch/192719/eikonesmetontasodoysh7candaloysiaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Στρασβούργο
https://www.tvopen.gr/watch/192791/eikonesmetontasodoysh7cstrasboyrgo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ανδαλουσία, Β’ μέρος
https://www.tvopen.gr/watch/193466/eikonesmetontasodoysh7candaloysiabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αλσατία
https://www.tvopen.gr/watch/193516/eikonesmetontasodoysh7calsatia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ανδαλουσία, Γ’ μέρος
https://www.tvopen.gr/watch/194113/eikonesmetontasodoysh7candaloysiage28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπριζ
https://www.tvopen.gr/watch/195229/eikonesmetontasodoysh7cmpriz|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Άμστερνταμ Α' μέρος
https://www.tvopen.gr/watch/195964/eikonesmetontasodoysh7camsterntamameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Άμστερνταμ Β’ μέρος
https://www.tvopen.gr/watch/196655/eikonesmetontasodoysh7camsterntambe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κούβα Α΄μέρος
https://www.tvopen.gr/watch/197361/eikonesmetontasodoysh7ckoybaace84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κούβα Β΄μέρος
https://www.tvopen.gr/watch/198062/eikonesmetontasodoysh7ckoybabce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κούβα Γ΄μέρος
https://www.tvopen.gr/watch/198885/eikonesmetontasodoysh7ckoybagce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κούβα Δ΄ μέρος
https://www.tvopen.gr/watch/199620/eikonesmetontasodoysh7ckoybadce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ξάνθη Α΄Μέρος
https://www.tvopen.gr/watch/200314/eikonesmetontasodoysh7cxanthhace84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ξάνθη Β΄Μέρος
https://www.tvopen.gr/watch/201021/eikonesmetontasodoysh7cxanthhbce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Τανζανία Α΄Μέρος
https://www.tvopen.gr/watch/201730/eikonesmetontasodoysh7ctanzaniaace84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Τανζανία Β΄Μέρος
https://www.tvopen.gr/watch/202463/eikonesmetontasodoysh7ctanzaniabce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζανζιβάρη Α΄Μέρος
https://www.tvopen.gr/watch/203154/eikonesmetontasodoysh7czanzibarhace84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ζανζιβάρη Β΄Μέρος
https://www.tvopen.gr/watch/203812/eikonesmetontasodoysh7czanzibarhbce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαλδίβες Α΄Μέρος
https://www.tvopen.gr/watch/204539/eikonesmetontasodoysh7cmaldibesace84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαλδίβες Β΄Μέρος
https://www.tvopen.gr/watch/205042/eikonesmetontasodoysh7cmaldibesbce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κέρκυρα Α΄Μέρος
https://www.tvopen.gr/watch/205885/eikonesmetontasodoysh7ckerkyraace84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κέρκυρα Β΄Μέρος
https://www.tvopen.gr/watch/206609/eikonesmetontasodoysh7ckerkyrabce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κυανή Ακτή Α΄Μέρος
https://www.tvopen.gr/watch/206636/eikonesmetontasodoysh7ckyanhakthace84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κυανή Ακτή B΄Μέρος
https://www.tvopen.gr/watch/207006/eikonesmetontasodoysh7ckyanhakthbce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κυανή Ακτή Γ΄Μέρος
https://www.tvopen.gr/watch/207772/eikonesmetontasodoysh7ckyanhakthgce84meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρίγα
https://www.tvopen.gr/watch/209395/eikonesmetontasodoysh7criga|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ταλίν
https://www.tvopen.gr/watch/210039/eikonesmetontasodoysh7ctalin|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σάμος
https://www.tvopen.gr/watch/210577/eikonesmetontasodoysh7csamos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σάμος Β Μέρος
https://www.tvopen.gr/watch/211325/eikonesmetontasodoysh7csamosbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σάμος Γ Μέρος
https://www.tvopen.gr/watch/211835/eikonesmetontasodoysh7csamosgmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καλαμάτα
https://www.tvopen.gr/watch/212989/eikonesmetontasodoysh7ckalamata|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καλαμάτα Β Μέρος
https://www.tvopen.gr/watch/212990/eikonesmetontasodoysh7ckalamatabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μάνη
https://www.tvopen.gr/watch/215139/eikonesmetontasodoysh7cmanh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σκιάθος  Α μέρος
https://www.tvopen.gr/watch/215223/eikonesmetontasodoysh7cskiathosameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σκιάθος  Β μέρος
https://www.tvopen.gr/watch/215300/eikonesmetontasodoysh7cskiathosbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαδρίτη Α μέρος
https://www.tvopen.gr/watch/220461/eikonesmetontasodoysh7cmadrithameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαδρίτη Β’Μέρος
https://www.tvopen.gr/watch/221034/eikonesmetontasodoysh7cmadrithbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μάλαγα
https://www.tvopen.gr/watch/221804/eikonesmetontasodoysh7cmalaga|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ιαπωνία – Οσάκα
https://www.tvopen.gr/watch/222603/eikonesmetontasodoysh7ciaponiaosaka|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κιότο Α' μέρος
https://www.tvopen.gr/watch/223181/eikonesmetontasodoysh7ckiotoameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κιότο Β' μέρος
https://www.tvopen.gr/watch/224056/eikonesmetontasodoysh7ckiotobmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Τόκιο Α μέρος
https://www.tvopen.gr/watch/224835/eikonesmetontasodoysh7ctokioameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Τόκιο Β μέρος
https://www.tvopen.gr/watch/225241/eikonesmetontasodoyshtokiobmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Τόκιο Γ μέρος
https://www.tvopen.gr/watch/226066/eikonesmetontasodoyshtokiogmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Βουδαπέστη Α μέρος
https://www.tvopen.gr/watch/226957/eikonesmetontasodoyshboydapesthameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Βουδαπέστη Β μέρος
https://www.tvopen.gr/watch/227706/eikonesmetontasodoyshboydapesthbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Νέα Υόρκη Α μέρος
https://www.tvopen.gr/watch/228246/eikonesmetontasodoyshneayorkhameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Νέα Υόρκη Β Μέρος
https://www.tvopen.gr/watch/228512/eikonesmetontasodoyshneayorkhbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Νέα Υόρκη Γ Μέρος
https://www.tvopen.gr/watch/228513/eikonesmetontasodoyshneayorkhgmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Τυνησία Α Μέρος
https://www.tvopen.gr/watch/230233/eikonesmetontasodoyshtynhsiaameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Τυνησία Β Μέρος
https://www.tvopen.gr/watch/231000/eikonesmetontasodoyshtynhsiabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Καλάβρυτα Α Μέρος
https://www.tvopen.gr/watch/232433/eikonesmetontasodoyshkalabrytaameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Καλάβρυτα B μέρος
https://www.tvopen.gr/watch/233176/eikonesmetontasodoyshkalabrytabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Τρίκαλα Κορινθίας
https://www.tvopen.gr/watch/233758/eikonesmetontasodoyshtrikalakorinthias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Μιλάνο
https://www.tvopen.gr/watch/234347/eikonesmetontasodoyshmilano|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Μιλάνο Β μέρος
https://www.tvopen.gr/watch/235078/eikonesmetontasodoyshmilanobmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Μιλάνο Γ μέρος
https://www.tvopen.gr/watch/236010/eikonesmetontasodoyshmilanogmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Είκονες με τον Τάσο Δούση - Μέτσοβο
https://www.tvopen.gr/watch/236455/eikonesmetontasodoyshmetsobo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Κρακοβία
https://www.tvopen.gr/watch/237188/eikonesmetontasodoyshkrakobia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες  με τον Τάσο Δούση - Πολωνία γ' μέρος
https://www.tvopen.gr/watch/238440/eikonesmetontasodoyshpoloniagmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες  με τον Τάσο Δούση - Ναύπακτος
https://www.tvopen.gr/watch/239053/eikonesmetontasodoyshnaypaktos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες  με τον Τάσο Δούση - Ελβετία
https://www.tvopen.gr/watch/240172/eikonesmetontasodoyshelbetia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες  με τον Τάσο Δούση - Ελβετία β μέρος
https://www.tvopen.gr/watch/240850/eikonesmetontasodoyshelbetiabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες  με τον Τάσο Δούση - Ελβετία γ μέρος
https://www.tvopen.gr/watch/241597/eikonesmetontasodoyshelbetiagmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Σεούλ γ' μέρος
https://www.tvopen.gr/watch/243724/eikonesmetontasodoyshseoylgmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Μπουσάν, Νότια Κορέα
https://www.tvopen.gr/watch/244199/eikonesmetontasodoyshmpoysannotiakorea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Λευκάδα β μέρος
https://www.tvopen.gr/watch/245436/eikonesmetontasodoyshleykadabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Άνδρος
https://www.tvopen.gr/watch/246656/eikonesmetontasodoyshandros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Ρόδος Α'μέρος
https://www.tvopen.gr/watch/248508/eikonesmetontasodoyshrodosameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Ρόδος Β μέρος
https://www.tvopen.gr/watch/248526/eikonesmetontasodoyshrodosbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες 05/10/2025: Πρώτος προορισμός της σεζόν, η ονειρική ακτή Αμάλφι
https://www.tvopen.gr/watch/253666/eikones052f102f2025protosproorismosthssezonhoneirikhakthamalfi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Ακτή Αμάλφι
https://www.tvopen.gr/watch/254190/eikonesmetontasodoyshakthamalfi|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Νάπολη
https://www.tvopen.gr/watch/254671/eikonesmetontasodoyshnapolh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Νορβηγία A' μέρος
https://www.tvopen.gr/watch/255213/eikonesmetontasodoyshnorbhgiaameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Νορβηγία B' μέρος
https://www.tvopen.gr/watch/255762/eikonesmetontasodoyshnorbhgiabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Νορβηγία Γ’ Μέρος
